STATE,YEAR,POPULATION,URBAN,RURAL,Population Males,Population Females,Total Literacy,Male Literacy,Female Literacy,Literacy Rate,Male Literacy,Female Literacy,"Area
Delhi,2008,15906710.8,15329963.3,576747.5,8573298.4,7333412.4,13503684,7704738,5795742,84.89%,89.87%,79.03%,1483,98700,1108,778,132,932,0,932,3134,2272,862,48,268,1082,3852,37734,22040,15694,142,710,2986,82,82,3872,258,1222,260,2774,0,1452,35792
RAJASTHAN,2008,64936062.3,15897972,49038090.3,33711701.2,31224361.1,41939605,26420197,15545360,64.59%,78.37%,49.79%,342239,302348,2594,3298,108,2710,0,2710,4716,3726,990,128,154,1658,9472,40822,19714,21108,2780,1474,24194,102,1230,42234,878,5040,38,16226,0,14644,127848
UTTAR PRADESH,2008,189728015,41508418.7,148219596.3,99405967.7,90322047.3,122533941,74718496,47798427,64.58%,75.17%,52.92%,240928,337992,9128,8466,2986,3742,0,3742,10856,8878,1978,626,152,4194,10836,51892,24128,27764,8762,8592,18654,840,456,23366,4474,5910,6748,16624,0,20204,120484
BIHAR,2008,97769169.1,10835151.2,86934017.9,50967848.4,46801320.7,56235848,36001649,21585237,57.52%,70.64%,46.12%,94163,245338,6278,5908,772,2604,0,2604,6094,3578,2516,1372,120,3184,6828,26412,5350,21062,16198,2704,5482,138,1544,33288,2420,1998,42,3984,44,9184,108740
SIKKIM,2008,589659.2,125465.6,464193.6,312694.2,276965,459333,261425,197656,77.90%,83.60%,71.37%,7096,1460,18,14,6,40,0,40,8,8,0,2,0,14,162,254,18,236,34,12,92,0,46,200,0,38,0,10,0,80,430
ARUNACHAL PRADESH,2008,1297999.3,290522.6,1007476.7,673720.7,624278.6,807200,471645,335000,62.19%,70.01%,53.66%,83743,4748,144,74,4,84,0,84,158,94,64,28,0,158,490,890,120,770,36,86,56,2,20,958,0,144,2,26,0,208,1180
NAGALAND,2008,1981962.2,502512.3,1479449.9,1031396.6,950565.6,1502684,819506,683010,75.82%,79.46%,71.85%,16579,2404,286,94,26,38,0,38,88,14,74,12,0,174,254,690,364,326,8,32,62,8,28,92,0,30,2,8,0,88,384
MANIPUR,2008,2687224.6,756698.2,1930526.4,1355595.8,1331628.8,2002493,1109786,893416,74.52%,81.87%,67.09%,22327,6698,374,996,8,76,0,76,352,174,178,2,424,14,152,892,446,446,96,48,322,6,82,602,2,114,0,56,0,4,2076
MIZORAM,2008,1034616.1,532541.5,502074.6,526470,508146.1,936100,487259,448835,90.48%,92.55%,88.33%,21081,3978,70,20,12,154,0,154,18,2,16,8,0,12,676,1494,54,1440,2,68,114,30,36,236,0,156,0,10,0,106,756
TRIPURA,2008,3531502.8,836742.1,2694760.7,1804730.7,1726772.1,2936515,1610036,1338835,83.15%,89.21%,77.53%,10486,10672,310,106,4,408,0,408,292,220,72,26,6,190,436,998,86,912,394,84,184,46,94,1848,32,692,8,1470,0,390,2654
MEGHALAYA,2008,2772468.9,553048.3,2219420.6,1397108.5,1375360.4,1971059,1019987,951007,71.09%,73.01%,69.15%,22429,4636,252,110,12,176,0,176,112,50,62,126,0,130,336,1338,274,1064,16,64,208,20,56,408,4,108,8,64,0,128,960
ASSAM,2008,29840561.6,4110751.4,25729810.2,15290721.2,14549840.4,20833785,11632263,9195208,69.82%,76.07%,63.20%,78438,106666,2852,834,142,2876,0,2876,4478,3578,900,624,148,1136,6294,16024,4202,11822,5200,1360,1992,182,886,12214,206,2544,4,6956,0,4518,35196
WEST BENGAL,2008,87946139.6,27093276.7,60852862.9,45206114.4,42740025.2,65271866,36371483,28825583,74.22%,80.46%,67.44%,88752,210838,3622,3464,976,4526,0,4526,4664,3814,850,368,2110,1226,924,34668,5186,29482,10850,1752,5876,296,300,18066,902,4792,188,27326,10,7578,76354
JHARKHAND,2008,31175442.5,7351265,23824177.5,16016731.6,15158710.9,19555108,11879610,7671520,62.73%,74.17%,50.61%,79716,77372,3394,2122,224,1582,0,1582,1584,998,586,832,100,1522,2750,14538,4330,10208,5152,538,1800,48,328,5652,532,542,46,1702,78,2620,29686
ODISHA,2008,40423350.6,6557730.6,33865620,20446666.2,19976684.4,28333535,16336477,12005588,70.09%,79.90%,60.10%,155707,113510,2500,2830,168,2226,0,2226,1816,1524,292,610,134,2690,6200,14838,3950,10888,5442,684,2488,52,1738,14026,802,5564,564,3236,0,7070,37832
CHHATTISGARH,2008,24131779.5,5411790,18719989.5,12125291.9,12006487.6,16590598,9645306,6950316,68.75%,79.55%,57.89%,135192,102884,2338,1472,36,1956,0,1956,546,432,114,248,34,1000,8224,12158,4244,7914,2288,338,1124,142,604,17130,212,3242,250,1794,0,5600,42148
MADHYA PRADESH,2008,68943173.2,18838727,50104446.2,35761709.8,33181463.4,46713826,27948134,18764781,67.76%,78.15%,56.55%,308252,413112,4644,4564,408,5874,0,5874,1858,1472,386,320,248,4468,22144,49166,21066,28100,5536,1140,2736,94,1796,72688,1610,12890,1516,6370,0,12016,201026
GUJARAT,2008,57509089.5,23700633.1,33808456.4,29959555.1,27549534.4,43483773,25218456,18280769,75.61%,84.18%,66.36%,196244,247616,2212,974,70,748,0,748,2646,2238,408,512,28,2644,10106,41430,19894,21536,3618,2334,2334,380,726,21794,54,1656,244,12188,0,9868,131050
Daman and Diu,2008,217734.1,145200.1,72534,132964.3,84769.8,185721,120463,65100,85.30%,90.60%,76.80%,111,496,4,4,0,0,0,0,8,2,6,4,0,8,90,98,62,36,70,8,4,2,6,24,0,4,2,10,0,78,72
Dadra and Nagar Haveli,2008,306743.3,127555.4,179187.9,172131.8,134611.5,219159,140485,77968,71.45%,81.62%,57.92%,491,802,18,4,0,12,0,12,34,22,12,2,0,0,98,108,36,72,48,20,48,2,12,52,0,8,0,8,0,20,308
MAHARASHTRA,2008,107725621.2,47903075.3,59822545.9,55890318,51835303.2,87062770,49042077,38027415,80.82%,87.75%,73.36%,307713,412486,5590,3674,222,3116,0,3116,2758,1996,762,1622,548,6062,32008,105720,33800,71920,18776,3760,14592,810,2576,59484,780,7238,2182,15658,0,24944,100366
ANDHRA PRADESH,2008,82069546,25996034.5,56073511.5,41267726.1,40801819.9,53547917,30402346,23157481,65.25%,73.67%,56.76%,275045,358550,5380,3884,330,2514,0,2514,3940,2792,1148,220,22,1246,16664,50724,14594,36130,3860,1980,16786,758,2042,96334,1112,9460,7102,20612,0,25722,87858
KARNATAKA,2008,58621876.5,21926632.1,36695244.4,29746335.3,28875541.2,42714244,23980306,18737627,72.86%,80.62%,64.89%,191791,255080,3396,2950,162,892,0,892,1516,810,706,540,496,3230,12516,35640,17920,17720,12026,848,7338,236,530,38318,518,3908,88,5276,2,1144,123510
GOA,2008,1425281.9,835942.9,589339,723572.4,701709.5,1236945,662206,574805,86.79%,91.52%,81.92%,3702,5484,98,50,22,60,0,60,72,56,16,6,0,46,604,1202,476,726,204,94,210,44,54,370,4,64,24,24,0,460,1772
LAKSHADWEEP,2008,63326.1,43322.5,20003.6,32525.4,30800.7,57342,30846,26499,90.55%,94.84%,86.03%,30,190,2,0,0,4,0,4,2,2,0,0,0,0,6,16,2,14,24,0,0,0,4,24,0,0,0,2,0,0,106
KERALA,2008,32936654.9,13634525.7,19302129.2,15859772.6,17076882.3,30656121,15151951,15387466,93.08%,95.54%,90.11%,38852,221240,724,868,190,1136,0,1136,506,332,174,182,534,1632,7764,11636,3962,7674,16114,870,7318,92,778,38356,62,5490,516,8276,0,74,118122
TAMIL NADU,2008,69224624.7,32687407.4,36537217.3,34716855.2,34507769.5,54067201,29661387,24422184,78.10%,85.44%,70.77%,130060,353666,3518,4654,56,1146,0,1146,2750,2320,430,200,132,1324,7698,30038,7444,22594,5622,462,4698,1198,1220,41058,414,3410,1948,3296,0,24656,214168
PUDUCHERRY,2008,1165870.6,791512.8,374357.8,574846,591024.6,985650,520517,465184,84.54%,90.55%,78.71%,490,9978,70,70,6,16,0,16,34,18,16,20,6,20,180,1376,886,490,330,26,106,4,18,1746,4,130,42,24,0,414,5336
Andaman and Nicobar,2008,373252.3,135301,237951.3,199901.3,173351,317246,177932,139180,85.00%,89.01%,80.29%,8249,1764,16,22,4,24,0,24,34,26,8,0,0,28,156,256,22,234,32,24,38,2,30,214,4,48,6,52,0,8,766
Jammu and Kashmir,2009,12061781.6,3249921.2,8811860.4,6384714.8,5677066.8,7794323,4759805,3037685,64.62%,74.55%,53.51%,222236,43950,474,1094,46,474,0,474,1746,1650,96,2,0,138,3132,5262,1752,3510,2944,264,950,74,434,662,24,1944,742,392,0,1034,22118
HIMACHAL PRADESH,2009,6707261.6,669957.8,6037303.8,3403086.4,3304175.2,5477552,3022894,2456985,81.67%,88.83%,74.36%,55673,26630,250,146,26,366,0,366,300,244,56,8,0,42,1568,1646,654,992,1182,234,528,4,248,2460,2,636,74,568,0,1232,15110
PUNJAB,2009,27066470.2,9971819,17094651.2,14308581,12757889.2,20208368,11372174,8840452,74.66%,79.48%,69.29%,50362,71090,1706,2028,258,1022,0,1022,1384,1026,358,76,192,342,5014,11248,5426,5822,16,468,6196,126,202,10996,252,638,66,2122,0,6578,20160
CHANDIGARH,2009,1024487,982870.2,41616.8,565918,458569,872781,504357,368148,85.19%,89.12%,80.28%,114,7110,44,36,16,58,0,58,80,72,8,8,6,54,482,3462,2234,1228,132,76,386,8,8,126,4,52,4,102,0,14,1952
UTTARAKHAND,2009,8339762.4,2517053,5822709.4,4247593.6,4092168.8,6464317,3683598,2785130,77.51%,86.72%,68.06%,53483,17604,390,370,102,222,0,222,550,494,56,70,14,358,726,3202,1470,1732,932,312,1088,86,34,2396,188,238,498,722,0,1370,3736
Hariyana,2009,24510082.4,8296743.2,16213339.2,13068577.8,11441504.6,18176187,10859727,7324165,74.16%,83.10%,64.01%,44212,112458,1896,1380,156,1206,0,1206,1832,1318,514,306,594,1358,8154,25834,16898,8936,2332,1654,2812,70,306,7954,562,902,1210,5234,0,3098,43608
Delhi,2009,16200454.2,15676275.2,524179,8711307.6,7489146.6,13824172,7859864,5961960,85.33%,90.23%,79.61%,1483,100502,1104,738,168,938,0,938,5072,3310,1762,72,138,1030,3466,43462,26448,17014,114,666,4000,94,68,3876,282,1104,236,2566,0,1692,29616
RAJASTHAN,2009,66140187.2,16281343,49858844.2,34324799.8,31815387.4,43053293,26994396,16087132,65.09%,78.64%,50.56%,342239,333130,2790,3346,160,3038,0,3038,5740,4620,1120,106,114,1772,10588,44288,24312,19976,2290,1684,30074,118,1112,43304,872,4970,48,20742,0,15796,140178
UTTAR PRADESH,2009,193089457,42503966.8,150585490.2,101097481.8,91991975.2,126697578,76702659,49988439,65.62%,75.87%,54.34%,240928,345768,9068,8282,2878,3518,0,3518,12166,10156,2010,730,118,4570,10520,58452,32218,26234,8526,7834,17690,678,508,21868,4464,5564,5048,17132,0,24318,121836
BIHAR,2009,99879263.4,11142772.8,88736490.6,52071284.6,47807978.8,58874831,36878967,22906715,58.95%,70.82%,47.91%,94163,245862,6304,6136,486,1858,0,1858,6444,3972,2472,1308,128,3238,7132,30442,7348,23094,17108,2372,5352,138,1370,29492,2590,1452,24,5064,62,9032,108330
SIKKIM,2009,596631.8,134836.4,461795.4,316152.8,280479,471769,267421,204133,79.07%,84.59%,72.78%,7096,1338,38,14,6,36,0,36,12,12,0,0,0,8,186,124,16,108,78,8,24,4,18,182,0,20,0,12,0,118,450
ARUNACHAL PRADESH,2009,1326575.2,299471.4,1027103.8,687117.8,639457.4,839085,486850,351753,63.25%,70.85%,55.01%,83743,4724,118,66,10,118,0,118,124,56,68,40,0,110,402,762,218,544,104,76,58,16,56,1052,0,116,12,26,0,220,1238
NAGALAND,2009,1980808.8,525330.2,1455478.6,1029147.4,951661.4,1526451,829019,697301,77.06%,80.55%,73.27%,16579,2118,92,70,14,44,0,44,104,20,84,16,0,184,164,694,138,556,8,12,66,6,8,76,0,22,0,0,0,68,470
MANIPUR,2009,2743414.4,782516.8,1960897.6,1383259.2,1360155.2,2066504,1140331,926919,75.33%,82.44%,68.15%,22327,5704,262,956,4,62,0,62,318,194,124,2,376,6,136,788,566,222,96,40,192,2,162,448,0,78,4,50,0,0,1722
MIZORAM,2009,1055479.4,545618,509861.4,536093,519386.4,957974,497591,460394,90.76%,92.82%,88.64%,21081,4094,62,28,16,166,2,164,18,0,18,4,0,8,762,1522,154,1368,2,60,122,18,48,240,0,122,2,8,0,72,814
TRIPURA,2009,3578974.2,878312.4,2700661.8,1827945.8,1751028.4,3024520,1650964,1387970,84.51%,90.32%,79.27%,10486,10972,266,118,4,380,0,380,242,184,58,14,0,154,462,830,78,752,356,104,220,40,124,2094,58,768,10,1630,0,450,2648
MEGHALAYA,2009,2837275.6,567182.2,2270093.4,1428683,1408592.6,2048683,1057054,991565,72.21%,73.99%,70.39%,22429,4896,256,78,24,224,0,224,112,52,60,128,2,134,294,1090,360,730,36,52,226,18,108,414,0,144,2,48,2,144,1360
ASSAM,2009,30295566.4,4206681.6,26088884.8,15506961.8,14788604.6,21391094,11888567,9497538,70.61%,76.67%,64.22%,78438,110626,2646,834,70,3262,0,3262,5436,4184,1252,502,42,1360,6298,15288,3426,11862,3616,1604,2196,168,952,13094,340,2684,20,8796,2,5470,35946
WEST BENGAL,2009,89056131.4,27759851.8,61296279.6,45740418.6,43315712.8,66731540,36989362,29660867,74.93%,80.87%,68.48%,88752,226072,4136,4238,1862,4672,0,4672,5500,4374,1126,428,1448,1502,658,34266,7418,26848,13400,1836,6596,306,688,22392,1012,3884,216,32224,10,7246,77552
JHARKHAND,2009,31779673,7545197,24234476,16321259.4,15458413.6,20324372,12250737,8071147,63.95%,75.06%,52.21%,79716,74872,3272,2548,208,1438,0,1438,1654,1034,620,824,106,1560,2784,15432,5980,9452,4624,946,1820,30,406,8264,590,552,166,1420,12,3356,22860
ODISHA,2009,40940306.4,6706372.4,34233934,20701822.8,20238483.6,29074987,16657101,12426834,71.02%,80.46%,61.40%,155707,111480,2500,2462,96,2046,0,2046,1860,1598,262,760,126,2976,5874,14272,5042,9230,3436,516,2274,68,826,13632,768,5394,420,4094,2,5958,41120
CHHATTISGARH,2009,24602919,5586939,19015980,12361159.6,12241759.4,17039982,9862722,7182485,69.26%,79.79%,58.67%,135192,102740,2166,1464,38,1952,0,1952,572,458,114,268,32,1108,7950,11584,4362,7222,1914,332,1364,136,670,19086,256,3196,304,1786,0,5470,41092
MADHYA PRADESH,2009,70171051.8,19248953,50922098.8,36378575.2,33792476.6,47911391,28500431,19413102,68.28%,78.34%,57.45%,308252,415524,4772,4424,234,5996,2,5994,2072,1682,390,234,312,4540,21322,46520,21410,25110,4818,1150,3660,54,1482,74264,1716,12614,1456,7966,2,13182,202734
GUJARAT,2009,58485957,24382116.4,34103840.6,30470123.4,28015833.6,44693799,25808195,18900602,76.42%,84.70%,67.46%,196244,230366,2040,936,60,866,0,866,2696,2324,372,492,22,2840,8976,39338,22260,17078,3078,2512,2028,476,480,18912,48,1454,228,11012,0,10356,121516
Daman and Diu,2009,226238.4,157750.4,68488,138743.2,87495.2,194334,126134,67996,85.90%,90.91%,77.71%,111,552,10,8,2,2,0,2,0,0,0,0,0,8,66,82,54,28,58,16,8,6,6,28,0,8,2,6,0,80,156
Dadra and Nagar Haveli,2009,319065.2,138568.6,180496.6,179341.2,139724,233166,148495,83910,73.08%,82.80%,60.05%,491,884,20,10,2,8,0,8,24,18,6,18,0,4,86,126,42,84,106,34,40,2,10,46,0,4,2,6,0,34,302
MAHARASHTRA,2009,109275191.8,48874803.2,60400388.6,56674564,52600627.8,88869142,49849813,39028614,81.33%,87.96%,74.20%,307713,399196,5306,3760,196,2966,0,2966,2572,1852,720,1560,574,6628,31682,101860,36266,65594,16060,3790,15952,956,2210,56652,682,6392,2198,15362,0,24918,96920
ANDHRA PRADESH,2009,82906623,26737048,56169575,41659199.4,41247423.6,54584062,30858635,23739542,65.84%,74.07%,57.55%,275045,360882,4898,3718,268,2376,0,2376,3916,3052,864,204,54,1088,15544,49384,15608,33776,4522,1808,17056,922,2078,88976,1092,10294,7040,22594,0,26876,96174
KARNATAKA,2009,59446350,22493075.4,36953274.6,30153109.2,29293240.8,43809582,24494577,19320064,73.70%,81.23%,65.95%,191791,268084,3404,3214,158,1018,0,1018,1784,816,968,546,692,3650,13258,41152,22186,18966,12538,922,10158,342,586,40210,528,4372,128,6370,4,834,122216
GOA,2009,1436369.6,859566.6,576803,728761.6,707608,1255732,669703,586112,87.42%,91.90%,82.83%,3702,6010,106,48,22,94,0,94,66,44,22,8,0,60,588,1716,672,1044,100,104,264,54,48,382,6,74,20,42,0,440,1768
LAKSHADWEEP,2009,63708.4,45659,18049.4,32724.6,30983.8,57964,31114,26854,90.98%,95.08%,86.67%,30,268,0,2,0,2,0,2,0,0,0,6,0,0,2,20,10,10,88,0,0,0,4,28,0,0,0,0,0,0,116
KERALA,2009,33093123.6,14401325.8,18691797.8,15915652.4,17177471.2,30903683,15235736,15533244,93.38%,95.73%,90.43%,38852,236738,686,816,200,1136,0,1136,512,346,166,224,532,1660,7108,11128,4058,7070,16172,708,6788,132,1006,36548,40,5080,790,8014,0,82,137376
TAMIL NADU,2009,70198759.8,33430751.6,36768008.2,35190561.8,35008198,55292755,30222358,25087575,78.77%,85.88%,71.66%,130060,349382,3552,4650,52,1192,0,1192,2744,2266,478,194,68,2288,8442,31424,9946,21478,4794,430,5114,704,1160,36294,388,2484,1002,2920,0,27056,212430
PUDUCHERRY,2009,1193231.4,811926.2,381305.2,587401,605830.4,1013984,533278,480799,84.98%,90.79%,79.36%,490,9182,74,50,10,2,0,2,36,26,10,14,10,18,142,1422,1004,418,282,14,94,10,22,1802,0,106,32,20,0,466,4556
Andaman and Nicobar,2009,375695.2,138030,237665.2,200891.2,174804,321370,179657,141595,85.54%,89.43%,81.00%,8249,1882,30,8,8,36,0,36,32,28,4,0,0,22,172,268,20,248,22,14,40,4,24,178,2,60,14,42,0,4,902
Jammu and Kashmir,2010,12301541.8,3341581.6,8959960.2,6512688.4,5788853.4,8105486,4926849,3182075,65.89%,75.65%,54.97%,222236,46446,434,1422,52,490,0,490,1792,1680,112,12,0,122,2812,5020,1934,3086,4338,300,844,38,448,556,18,2076,524,422,0,988,23738
HIMACHAL PRADESH,2010,6785931.8,679254.9,6106676.9,3442479.7,3343452.1,5580275,3069969,2512437,82.23%,89.18%,75.15%,55673,26098,264,148,24,320,0,320,388,324,64,4,0,22,1486,1676,668,1008,1230,220,636,8,254,2748,4,700,156,550,0,1220,14040
PUNJAB,2010,27404904.1,10185482.5,17219421.6,14474023,12930881.1,20622464,11573284,9053168,75.25%,79.96%,70.01%,50362,73296,1814,1988,240,1092,0,1092,1578,1152,426,130,286,482,5322,10892,4934,5958,0,486,7054,150,202,9746,242,698,76,2326,0,6700,21792
CHANDIGARH,2010,1039968.5,1004664.6,35303.9,573290.5,466678,890431,513416,376777,85.62%,89.56%,80.74%,114,6746,42,60,18,62,0,62,76,56,20,10,12,134,472,2962,1796,1166,130,46,326,6,18,130,10,58,8,82,0,12,2072
UTTARAKHAND,2010,9213027.2,2783195.5,6429831.7,4692683.3,4520343.9,7201455,4085497,3120619,78.17%,87.06%,69.04%,53483,18480,352,438,120,242,0,242,572,498,74,24,4,324,620,4276,1742,2534,916,334,1134,66,34,1948,150,250,330,668,0,1476,4202
Hariyana,2010,24930772.2,8569423.1,16361349.1,13281655.9,11649116.3,18661680,11100675,7569246,74.85%,83.58%,64.98%,44212,118240,2010,1672,126,1440,0,1440,1926,1428,498,294,496,1468,8890,32532,22598,9934,2828,1838,3324,58,442,7466,568,952,1160,5440,0,3190,40120
Delhi,2010,16494197.6,16022587.1,471610.5,8849316.8,7644880.8,14147238,8015977,6129971,85.77%,90.58%,80.18%,1483,102584,1130,622,142,1014,0,1014,6416,3480,2936,64,62,1198,3004,46176,29932,16244,106,546,3690,66,104,3850,286,1202,160,2808,0,1828,28110
RAJASTHAN,2010,67344312.1,16664714,50679598.1,34937898.4,32406413.7,44179216,27571941,16638101,65.60%,78.92%,51.34%,342239,325914,2842,3114,208,3142,0,3142,5970,4954,1016,74,168,1744,9428,44648,26490,18158,1972,1578,33168,72,956,38494,924,4678,46,22290,0,15956,134442
UTTAR PRADESH,2010,196450899,43499514.9,152951384.1,102788995.9,93661903.1,130930595,78710674,52225877,66.65%,76.58%,55.76%,240928,348358,8802,8008,2802,3126,2,3124,12642,10936,1706,674,96,5154,9830,62306,36432,25874,8372,7634,19106,852,340,20672,4434,5586,22,15956,0,28944,123000
BIHAR,2010,101989357.7,11450394.4,90538963.3,53174720.8,48814636.9,61574035,37760433,24264292,60.37%,71.01%,49.71%,94163,254906,6724,5830,688,1590,0,1590,7348,5138,2210,1288,92,3076,6874,31088,8514,22574,17618,2142,6050,104,1320,30656,2514,1068,32,4542,16,11230,113016
SIKKIM,2010,603604.4,144207.2,459397.2,319611.4,283993,484368,273485,210709,80.25%,85.57%,74.20%,7096,1104,34,12,4,36,0,36,12,12,0,2,0,14,144,106,16,90,8,2,40,6,14,146,2,22,0,6,0,94,400
ARUNACHAL PRADESH,2010,1355151.1,308420.2,1046730.9,700514.9,654636.2,871579,502283,368914,64.32%,71.70%,56.35%,83743,4878,150,68,6,94,0,94,134,92,42,30,0,138,422,890,278,612,62,118,182,0,56,878,0,168,2,24,0,212,1244
NAGALAND,2010,1979655.4,548148.1,1431507.3,1026898.2,952757.2,1550189,838483,711624,78.31%,81.65%,74.69%,16579,2118,90,70,26,32,0,32,100,12,88,6,0,126,124,794,160,634,4,26,78,6,2,72,0,26,6,2,0,44,484
MANIPUR,2010,2799604.2,808335.4,1991268.8,1410922.6,1388681.6,2131423,1171193,961023,76.13%,83.01%,69.20%,22327,5430,184,516,2,68,0,68,398,214,184,0,392,4,132,834,508,326,130,48,118,14,172,454,0,62,0,36,0,2,1864
MIZORAM,2010,1076342.7,558694.5,517648.2,545716,530626.7,979967,507974,472024,91.05%,93.08%,88.96%,21081,4348,96,54,14,184,0,184,18,0,18,6,0,32,850,1646,138,1508,0,50,158,24,30,232,0,150,0,6,0,88,710
TRIPURA,2010,3626445.6,919882.7,2706562.9,1851160.9,1775284.7,3113811,1692405,1437945,85.86%,91.42%,81.00%,10486,11610,300,126,16,476,0,476,228,182,46,32,4,130,442,914,128,786,326,106,244,12,102,2272,50,752,18,1874,0,474,2712
MEGHALAYA,2010,2902082.3,581316.1,2320766.2,1460257.5,1441824.8,2127749,1094740,1032952,73.32%,74.97%,71.64%,22429,5010,268,120,16,298,0,298,142,74,68,84,2,134,332,1328,304,1024,14,74,196,8,104,308,0,96,0,48,0,106,1332
ASSAM,2010,30750571.2,4302611.8,26447959.4,15723202.4,15027368.8,21955600,12147432,9804757,71.40%,77.26%,65.25%,78438,123336,2446,862,92,3442,10,3432,6500,5534,966,496,24,1324,6916,15720,4248,11472,4366,1984,2742,136,874,11488,350,2800,40,10820,0,5694,44220
WEST BENGAL,2010,90166123.2,28426426.9,61739696.3,46274722.8,43891400.4,68207066,37611632,30508035,75.65%,81.28%,69.51%,88752,259232,4796,4222,1260,4622,0,4622,6690,5528,1162,576,1374,1596,776,38778,8246,30532,13618,2022,6520,428,662,25528,1014,4930,326,35592,16,5694,98192
JHARKHAND,2010,32383903.5,7739129,24644774.5,16625787.2,15758116.3,21108476,12627285,8480388,65.18%,75.95%,53.82%,79716,77778,3378,2056,164,1546,0,1546,1956,1392,564,670,38,1418,2714,14180,5418,8762,4894,1010,1976,32,370,8542,552,490,32,1300,16,3490,26954
