STATE,YEAR,POPULATION,URBAN,RURAL,Population Males,Population Females,Total Literacy,Male Literacy,Female Literacy,Literacy Rate,Male Literacy,Female Literacy,"Area
ODISHA,2010,41457262.2,6855014.2,34602248,20956979.4,20500282.8,29826013,16980602,12854907,71.94%,81.03%,62.71%,155707,112918,2616,2872,62,2050,0,2050,2032,1824,208,692,234,2982,5710,15144,5254,9890,3558,644,2216,58,860,14362,776,5810,464,4134,10,6900,38732
CHHATTISGARH,2010,25074058.5,5762088,19311970.5,12597027.3,12477031.2,17494171,10081275,7418344,69.77%,80.03%,59.46%,135192,109916,2130,1512,60,2024,0,2024,718,558,160,244,30,1104,7422,11610,4278,7332,2184,392,1626,118,638,20376,230,3412,364,1722,4,5814,46182
MADHYA PRADESH,2010,71398930.4,19659179,51739751.4,36995440.6,34403489.8,49121750,29055109,20072372,68.80%,78.54%,58.34%,308252,428538,4846,4554,246,6270,0,6270,2374,2060,314,220,220,3838,19794,43154,22706,20448,5212,1014,3558,66,1496,78386,1784,13292,1836,7512,10,14076,214780
GUJARAT,2010,59462824.5,25063599.7,34399224.8,30980691.7,28482132.8,45919572,26403295,19530768,77.22%,85.23%,68.57%,196244,232878,2096,924,88,816,0,816,2894,2580,314,372,36,2768,8142,33588,19634,13954,3246,2428,2004,510,520,20262,38,1336,220,11200,0,11814,127576
Daman and Diu,2010,234742.7,170300.7,64442,144522.1,90220.6,203050,131842,70942,86.50%,91.23%,78.63%,111,406,10,4,2,2,0,2,4,4,0,12,0,0,54,94,58,36,22,8,10,0,0,24,0,4,0,6,0,76,74
Dadra and Nagar Haveli,2010,331387.1,149581.8,181805.3,186550.6,144836.5,247576,156675,90069,74.71%,83.99%,62.19%,491,756,12,0,2,6,0,6,36,20,16,4,0,6,50,126,68,58,88,24,36,2,4,22,0,22,4,6,0,40,266
MAHARASHTRA,2010,110824762.4,49846531.1,60978231.3,57458810,53365952.4,90691228,50660858,40042609,81.83%,88.17%,75.03%,307713,416336,5488,3852,304,3198,0,3198,3016,2248,768,1556,570,7442,33234,105130,37352,67778,16824,3896,17368,778,2458,59392,786,7322,2360,14868,0,27016,99478
ANDHRA PRADESH,2010,83743700,27478061.5,56265638.5,42050672.7,41693027.3,55630102,31318080,24328715,66.43%,74.48%,58.35%,275045,362876,5076,3906,310,2724,0,2724,4106,3062,1044,268,4,1100,16400,53512,14844,38668,4462,2260,18328,372,1850,93554,1176,9268,9124,24160,0,28170,82746
KARNATAKA,2010,60270823.5,23059518.7,37211304.8,30559883.1,29710940.4,44918639,25013876,19911381,74.53%,81.85%,67.02%,191791,284644,3610,3700,188,1172,0,1172,2748,1172,1576,544,600,3898,12118,40186,21680,18506,15420,928,11086,384,572,43670,496,5088,166,6882,0,942,130246
GOA,2010,1447457.3,883190.3,564267,733950.8,713506.5,1274660,677238,597526,88.06%,92.27%,83.75%,3702,6586,70,54,6,72,0,72,50,36,14,4,0,78,736,2068,718,1350,128,114,234,66,46,354,2,72,32,34,0,512,1854
LAKSHADWEEP,2010,64090.7,47995.5,16095.2,32923.8,31166.9,58590,31383,27212,91.42%,95.32%,87.31%,30,84,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,6,0,0,0,4,2,0,0,0,0,0,0,52
KERALA,2010,33249592.3,15168125.9,18081466.4,15971532.2,17278060.1,31152208,15319734,15679667,93.69%,95.92%,90.75%,38852,296626,726,722,172,1268,0,1268,522,368,154,148,442,1272,5364,8760,2972,5788,17448,686,7162,108,748,37064,44,5872,1074,9594,0,94,197336
TAMIL NADU,2010,71172894.9,34174095.8,36998799.1,35664268.4,35508626.5,56531207,30787536,25761864,79.43%,86.33%,72.55%,130060,371356,3750,5282,64,1372,0,1372,3440,2928,512,170,24,3634,9430,29166,10090,19076,5328,354,6518,624,1272,42618,330,2810,1276,3140,0,29288,221466
PUDUCHERRY,2010,1220592.2,832339.6,388252.6,599956,620636.2,1042557,546098,496608,85.41%,91.02%,80.02%,490,7870,66,38,32,6,0,6,34,28,6,4,20,10,144,1068,768,300,262,24,154,6,20,1612,2,92,44,14,0,484,3734
Andaman and Nicobar,2010,378138.1,140759,237379.1,201881.1,176257,325520,181390,144030,86.09%,89.85%,81.72%,8249,1960,18,14,8,48,0,48,20,16,4,2,0,14,160,242,44,198,22,20,112,0,24,160,0,62,20,18,0,18,978
Jammu and Kashmir,2011,12541302,3433242,9108060,6640662,5900640,8422738,5096708,3329731,67.16%,76.75%,56.43%,222236,49008,338,988,58,554,0,554,2154,2046,108,28,0,176,3032,5310,1860,3450,2810,390,1224,78,410,492,22,2388,700,572,0,770,26514
HIMACHAL PRADESH,2011,6864602,688552,6176050,3481873,3382729,5683890,3117321,2568506,82.80%,89.53%,75.93%,55673,28624,260,100,12,336,0,336,424,382,42,2,0,20,1990,2084,712,1372,1060,286,718,8,220,2502,8,662,124,478,0,1126,16204
PUNJAB,2011,27743338,10399146,17344192,14639465,13103873,21040548,11775986,9268369,75.84%,80.44%,70.73%,50362,69766,1684,1994,224,958,0,958,1362,1034,328,56,286,472,4976,9568,4214,5354,0,562,7142,116,166,9514,286,564,62,2272,0,7152,20350
CHANDIGARH,2011,1055450,1026459,28991,580663,474787,908215,522539,385480,86.05%,89.99%,81.19%,114,7084,48,80,12,54,0,54,116,92,24,12,4,136,570,3004,1830,1174,132,50,510,0,18,90,4,42,24,92,0,14,2072
UTTARAKHAND,2011,10086292,3049338,7036954,5137773,4948519,7950015,4490414,3464458,78.82%,87.40%,70.01%,53483,17548,356,378,108,258,0,258,628,566,62,26,2,358,684,4186,1680,2506,802,230,1038,52,34,1704,166,232,144,614,0,1392,4156
Hariyana,2011,25351462,8842103,16509359,13494734,11856728,19153030,11343673,7818326,75.55%,84.06%,65.94%,44212,121482,2124,1702,120,1466,0,1466,1918,1466,452,334,352,1276,10022,34850,25082,9768,2932,1624,3522,36,332,6846,510,948,980,5480,0,3010,41098
Delhi,2011,16787941,16368899,419042,8987326,7800615,14472884,8173074,6299777,86.21%,90.94%,80.76%,1483,106706,1086,772,142,1144,0,1144,7534,4170,3364,66,50,1124,2838,45798,29336,16462,100,674,5180,88,84,3892,284,1314,324,3150,0,2336,28726
RAJASTHAN,2011,68548437,17048085,51500352,35550997,32997440,45317372,28152835,17198266,66.11%,79.19%,52.12%,342239,331244,2922,3132,200,3600,0,3600,6408,5426,982,56,144,1454,9020,42198,25132,17066,1502,1482,34994,112,946,35954,1028,4894,18,24436,0,16244,140500
UTTAR PRADESH,2011,199812341,44495063,155317278,104480510,95331831,135232992,80742538,54510741,67.68%,77.28%,57.18%,240928,390270,9902,9306,2908,4084,0,4084,17000,15050,1950,758,78,6296,11530,73366,42726,30640,10044,7442,19882,540,954,24468,4644,6910,6,14242,0,28760,137150
BIHAR,2011,104099452,11758016,92341436,54278157,49821295,64333461,38646048,25657967,61.80%,71.20%,51.50%,94163,271792,6396,6654,696,1868,2,1866,8536,6100,2436,1112,210,2762,7258,32584,10082,22502,19536,3482,7552,128,1410,38782,2826,1580,22,5214,20,11754,111410
SIKKIM,2011,610577,153578,456999,323070,287507,497132,279617,217384,81.42%,86.55%,75.61%,7096,1192,28,14,16,32,0,32,20,20,0,0,0,10,120,144,16,128,50,8,62,6,8,150,0,48,0,8,0,114,354
ARUNACHAL PRADESH,2011,1383727,317369,1066358,713912,669815,904681,517943,386483,65.38%,72.55%,57.70%,83743,4572,130,58,4,84,0,84,186,120,66,26,0,128,366,828,304,524,98,108,148,4,68,758,0,102,0,36,0,196,1244
NAGALAND,2011,1978502,570966,1407536,1024649,953853,1573898,847897,725978,79.55%,82.75%,76.11%,16579,2166,92,86,22,46,0,46,68,6,62,14,0,118,146,720,170,550,2,32,62,10,4,110,0,18,0,2,0,30,584
MANIPUR,2011,2855794,834154,2021640,1438586,1417208,2197248,1202370,995730,76.94%,83.58%,70.26%,22327,6436,156,490,8,106,0,106,338,232,106,2,308,14,104,1438,1106,332,140,84,252,24,198,584,2,76,0,78,0,4,2030
MIZORAM,2011,1097206,571771,525435,555339,541867,1002078,518409,483725,91.33%,93.35%,89.27%,21081,3642,52,48,16,154,0,154,12,0,12,2,0,12,672,1468,78,1390,0,42,132,4,38,194,0,144,2,18,0,74,558
TRIPURA,2011,3673917,961453,2712464,1874376,1799541,3204390,1734360,1488760,87.22%,92.53%,82.73%,10486,11606,326,150,0,410,0,410,308,232,76,22,0,100,454,988,118,870,350,108,198,18,116,2680,60,588,18,1404,0,28,3280
MEGHALAYA,2011,2966889,595450,2371439,1491832,1475057,2208255,1133046,1075169,74.43%,75.95%,72.89%,22429,5510,340,102,6,260,0,260,174,74,100,98,0,126,290,1392,380,1012,16,104,332,26,68,394,2,148,2,42,6,180,1402
ASSAM,2011,31205576,4398542,26807034,15939443,15266133,22527305,12408856,10116866,72.19%,77.85%,66.27%,78438,133428,2606,1008,96,3400,0,3400,7528,6384,1144,610,8,1674,6654,16618,1170,15448,4656,1840,2990,120,1012,12612,242,2386,16,10492,4,5830,51026
WEST BENGAL,2011,91276115,29093002,62183113,46809027,44467088,69698441,38238294,31367084,76.36%,81.69%,70.54%,88752,286394,4218,4484,972,4726,0,4726,8570,7422,1148,472,1878,1520,910,42892,9284,33608,12038,2528,8342,414,826,26188,1020,4726,400,39544,0,6498,113228
JHARKHAND,2011,32988134,7933061,25055073,16930315,16057819,21907420,13009254,8899243,66.41%,76.84%,55.42%,79716,71676,3494,1436,166,1568,0,1568,1882,1320,562,618,80,1228,2470,12756,3744,9012,4266,894,1814,44,276,8806,564,634,14,1318,12,3456,23880
ODISHA,2011,41974218,7003656,34970562,21212136,20762082,30586613,17306982,13289809,72.87%,81.59%,64.01%,155707,122554,2954,3242,102,2224,0,2224,2278,2016,262,834,168,3166,6062,17448,5972,11476,3112,500,2782,20,846,15788,930,6414,470,4640,0,7556,41018
CHHATTISGARH,2011,25545198,5937237,19607961,12832895,12712303,17953165,10300965,7657891,70.28%,80.27%,60.24%,135192,114436,2220,1494,56,2106,0,2106,944,730,214,136,14,940,7096,10630,4584,6046,1868,360,1960,130,578,22210,208,3308,348,1668,4,5712,50446
MADHYA PRADESH,2011,72626809,20069405,52557404,37612306,35014503,50344904,29612169,20742592,69.32%,78.73%,59.24%,308252,434188,5022,4680,278,6812,0,6812,2576,2176,400,236,234,3904,20460,44828,23190,21638,4160,1114,3720,24,1568,71422,1622,13330,1524,7464,90,14956,224164
GUJARAT,2011,60439692,25745083,34694609,31491260,28948432,47161092,27003755,20171267,78.03%,85.75%,69.68%,196244,246742,2252,956,86,878,0,878,3228,2884,344,442,48,2736,9018,32086,17868,14218,3230,2678,2798,512,526,20318,60,1370,186,12104,0,11654,139576
Daman and Diu,2011,243247,182851,60396,150301,92946,211868,137586,73939,87.10%,91.54%,79.55%,111,448,12,2,0,2,0,2,6,4,2,8,0,12,62,94,66,28,38,6,20,4,0,22,0,0,0,4,0,86,70
Dadra and Nagar Haveli,2011,343709,160595,183114,193760,149949,262387,165025,96447,76.34%,85.17%,64.32%,491,744,28,4,0,8,0,8,18,16,2,14,0,4,44,138,86,52,40,20,36,4,10,50,0,4,0,6,0,48,268
MAHARASHTRA,2011,112374333,50818259,61556074,58243056,54131277,92529026,51475213,41069400,82.34%,88.38%,75.87%,307713,409804,5636,4210,288,3402,0,3402,3338,2504,834,1546,582,8498,32626,106898,38540,68358,17112,3766,18196,702,2510,59538,678,7588,2142,14272,0,26048,90228
ANDHRA PRADESH,2011,84580777,28219075,56361702,42442146,42138631,56686037,31780679,24925000,67.02%,74.88%,59.15%,275045,379560,5616,4458,342,2884,0,2884,4308,3224,1084,252,14,1200,16600,56534,17932,38602,4420,2348,19496,448,2042,108904,1198,9698,7316,26752,0,27946,76784
KARNATAKA,2011,61095297,23625962,37469335,30966657,30128640,46041416,25538202,20511578,75.36%,82.47%,68.08%,191791,275200,3640,3674,170,1272,0,1272,2790,1430,1360,428,798,4246,12272,39668,20452,19216,14530,880,11700,210,462,42590,534,5216,162,7424,24,1500,121010
GOA,2011,1458545,906814,551731,739140,719405,1293729,684813,609048,88.70%,92.65%,84.66%,3702,6898,96,44,12,58,0,58,56,34,22,4,0,52,636,2230,926,1304,148,90,284,62,48,430,2,58,24,36,0,526,2002
LAKSHADWEEP,2011,64473,50332,14141,33123,31350,59218,31652,27572,91.85%,95.56%,87.95%,30,88,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,8,10,2,0,0,6,6,0,0,0,0,0,0,54
KERALA,2011,33406061,15934926,17471135,16027412,17378649,31401697,15403946,15826736,94.00%,96.11%,91.07%,38852,344274,730,1042,210,2264,0,2264,598,442,156,142,490,1482,6002,9408,2908,6500,21508,680,10310,112,900,43494,30,7512,1146,10754,0,130,225330
TAMIL NADU,2011,72147030,34917440,37229590,36137975,36009055,57782556,31356921,26445050,80.09%,86.77%,73.44%,130060,385758,3754,5924,56,1354,0,1354,3968,3486,482,202,22,4132,9696,27848,9822,18026,6018,476,7744,550,1412,42334,304,2934,928,3624,0,32152,230326
PUDUCHERRY,2011,1247953,852753,395200,612511,635442,1071368,558978,512611,85.85%,91.26%,80.67%,490,8724,64,44,24,14,0,14,24,18,6,10,20,22,130,1414,1022,392,250,18,108,8,20,1706,2,70,32,20,0,486,4238
Andaman and Nicobar,2011,380581,143488,237093,202871,177710,329697,183132,146486,86.63%,90.27%,82.43%,8249,1586,28,12,4,26,0,26,30,24,6,2,0,2,198,176,8,168,22,6,64,0,12,162,0,30,6,10,0,12,784
Jammu and Kashmir,2012,12781062.2,3524902.4,9256159.8,6768635.6,6012426.6,8746081,5269383,3480654,68.43%,77.85%,57.89%,222236,49216,248,1022,32,606,0,606,2186,2082,104,12,0,162,2790,4044,1114,2930,2800,326,1224,34,380,644,16,2644,694,602,0,742,28008
HIMACHAL PRADESH,2012,6943272.2,697849.1,6245423.1,3521266.3,3422005.9,5788398,3164949,2625192,83.37%,89.88%,76.72%,55673,25114,226,106,18,366,0,366,344,304,40,2,0,20,1856,1538,530,1008,988,274,746,2,262,2346,4,500,136,502,0,1124,13754
PUNJAB,2012,28081771.9,10612809.5,17468962.4,14804907,13276864.9,21462617,11980279,9486054,76.43%,80.92%,71.45%,50362,71580,1710,2090,208,1360,2,1358,1838,1378,460,96,368,426,5656,10544,4022,6522,2,578,6902,98,148,8372,236,680,62,2586,0,6810,20810
CHANDIGARH,2012,1070931.5,1048253.4,22678.1,588035.5,482896,926131,531725,394256,86.48%,90.42%,81.64%,114,7212,42,88,10,54,0,54,174,132,42,6,18,126,470,3098,1788,1310,98,68,468,4,18,84,10,90,50,146,0,6,2084
UTTARAKHAND,2012,10959556.8,3315480.5,7644076.3,5582862.7,5376694.1,8709998,4898348,3816646,79.47%,87.74%,70.99%,53483,17764,434,322,88,296,0,296,594,512,82,58,6,288,782,3826,1898,1928,738,274,1058,44,34,2044,142,278,146,736,0,1340,4236
Hariyana,2012,25772151.8,9114782.9,16657368.9,13707812.1,12064339.7,19650235,11588721,8071405,76.25%,84.54%,66.90%,44212,124960,1982,1820,136,1336,0,1336,2698,1800,898,408,352,1422,10258,35180,25958,9222,2848,1480,3596,40,382,6554,516,1050,868,6274,0,2968,42792
Delhi,2012,17081684.4,16715210.9,366473.5,9125335.2,7956349.2,14801109,8331157,6471376,86.65%,91.30%,81.34%,1483,108574,1042,878,164,1412,0,1412,7940,4320,3620,56,26,1216,3430,44064,28782,15282,158,682,4982,122,158,3494,268,1454,416,3970,0,1826,30816
RAJASTHAN,2012,69752561.9,17431456,52321105.9,36164095.6,33588466.3,46467762,28737075,17767627,66.62%,79.46%,52.90%,342239,341896,2922,3076,196,4098,0,4098,6486,5394,1092,62,148,1614,9220,46628,28214,18414,1146,1364,39292,98,950,35228,956,4704,36,26624,0,16568,140480
UTTAR PRADESH,2012,203173783,45490611.1,157683171.9,106172024.1,97001758.9,139604770,82798253,56843031,68.71%,77.99%,58.60%,240928,396186,9932,9622,2820,3926,0,3926,17756,15820,1936,644,136,6318,12374,74752,45546,29206,11352,7276,21426,410,654,24580,4488,6494,16,15322,0,28812,137076
BIHAR,2012,106209546.3,12065637.6,94143908.7,55381593.2,50827953.1,67153110,39535812,27087741,63.23%,71.39%,53.29%,94163,293228,7132,10904,570,1854,0,1854,9614,7578,2036,1080,108,2532,7516,35334,12808,22526,21742,3300,7866,80,1598,91654,2550,236,74,7372,8,9262,70842
SIKKIM,2012,617549.6,162948.8,454600.8,326528.6,291021,510059,285817,224159,82.59%,87.53%,77.03%,7096,1056,14,14,0,68,0,68,20,20,0,0,0,12,130,234,34,200,44,6,62,2,40,182,2,38,0,8,0,64,116
ARUNACHAL PRADESH,2012,1412302.9,326317.8,1085985.1,727309.1,684993.8,938391,533830,404461,66.44%,73.40%,59.05%,83743,4840,146,58,2,92,0,92,164,116,48,40,0,130,430,804,190,614,56,110,170,2,66,876,2,134,4,52,0,188,1314
NAGALAND,2012,1977348.6,593783.9,1383564.7,1022399.8,954948.8,1597579,857262,740362,80.79%,83.85%,77.53%,16579,2180,150,84,12,42,0,42,54,20,34,2,0,108,130,762,130,632,6,44,78,8,14,60,0,32,0,0,0,62,532
MANIPUR,2012,2911983.8,859972.6,2052011.2,1466249.4,1445734.4,2263980,1233864,1031040,77.75%,84.15%,71.32%,22327,7474,166,818,8,126,0,126,446,266,180,16,342,6,106,1806,1472,334,144,134,272,4,148,570,0,98,2,86,0,4,2172
MIZORAM,2012,1118069.3,584847.5,533221.8,564962,553107.3,1024308,528895,495496,91.61%,93.62%,89.58%,21081,3532,60,42,14,206,0,206,16,6,10,4,0,8,694,1210,48,1162,2,24,84,12,24,206,0,170,0,16,0,68,672
TRIPURA,2012,3721388.4,1003023.3,2718365.1,1897591.1,1823797.3,3296257,1776828,1540416,88.58%,93.64%,84.46%,10486,12528,248,158,4,458,0,458,278,228,50,14,0,120,478,1130,280,850,256,94,210,18,118,3008,74,628,14,1716,0,20,3484
MEGHALAYA,2012,3031695.7,609583.9,2422111.8,1523406.5,1508289.2,2290204,1171972,1118215,75.54%,76.93%,74.14%,22429,5114,274,126,16,328,0,328,184,48,136,104,2,92,290,1086,304,782,0,88,216,26,122,314,2,86,0,32,0,204,1522
ASSAM,2012,31660580.8,4494472.2,27166108.6,16155683.6,15504897.2,23106208,12672841,10433866,72.98%,78.44%,67.29%,78438,155364,2736,1340,108,3432,0,3432,7624,6720,904,532,14,1814,7650,18788,5440,13348,10154,2556,3410,122,5660,13352,280,3680,10,12814,4,5130,54154
WEST BENGAL,2012,92386106.8,29759577.1,62626529.7,47343331.2,45042775.6,71205668,38869348,32238015,77.07%,82.10%,71.57%,88752,322854,4504,5708,1044,4092,0,4092,10234,8336,1898,558,1750,1632,928,45982,10316,35666,13222,2782,10600,704,792,31846,1186,6690,1112,39730,24,8770,128964
JHARKHAND,2012,33592364.5,8126993,25465371.5,17234842.8,16357521.7,22721204,13396643,9327713,67.64%,77.73%,57.02%,79716,81892,3388,1684,184,1624,0,1624,2112,1572,540,568,66,988,2432,13360,4430,8930,4662,1278,3132,28,272,9570,604,568,20,2522,6,3188,29636
ODISHA,2012,42491173.8,7152297.8,35338876,21467292.6,21023881.2,31356787,17636240,13731538,73.80%,82.15%,65.31%,155707,135914,3096,3758,108,2916,0,2916,3084,2728,356,804,198,3226,6860,19260,6420,12840,4410,634,3214,38,938,16446,1050,8374,608,5276,0,7210,44406
CHHATTISGARH,2012,26016337.5,6112386,19903951.5,13068762.7,12947574.8,18416965,10521792,7901128,70.79%,80.51%,61.02%,135192,109196,1996,1186,52,2068,0,2068,900,700,200,128,8,824,6668,10682,4716,5966,1820,340,1850,106,660,21710,162,3202,324,1960,0,5776,46774
MADHYA PRADESH,2012,73854687.6,20479631,53375056.6,38229171.4,35625516.2,51580852,30171609,21423760,69.84%,78.92%,60.14%,308252,440670,4746,4664,228,6850,0,6850,2604,2254,350,214,254,3880,20038,46364,24558,21806,3902,1152,4042,62,1628,71098,1486,13310,1548,7976,12,15442,229170
GUJARAT,2012,61416559.5,26426566.3,34989993.2,32001828.3,29414731.2,48418359,27609577,20822100,78.84%,86.28%,70.79%,196244,260242,2252,1114,86,946,0,946,3440,3054,386,574,38,2732,9390,31904,18114,13790,3516,2480,2722,432,564,20468,42,1490,186,13316,0,11146,151404
Daman and Diu,2012,251751.3,195401.3,56350,156079.9,95671.4,220788,143366,76985,87.70%,91.85%,80.47%,111,478,6,10,0,10,0,10,6,0,6,2,0,6,52,110,84,26,18,12,16,0,22,34,0,0,0,6,0,76,92
Dadra and Nagar Haveli,2012,356030.9,171608.2,184422.7,200969.4,155061.5,277601,173547,103043,77.97%,86.36%,66.45%,491,636,14,4,0,6,0,6,26,18,8,4,0,4,44,136,72,64,22,20,8,0,24,50,0,4,0,0,0,46,224
MAHARASHTRA,2012,113923903.6,51789986.9,62133916.7,59027302,54896601.6,94382536,52292877,42108987,82.85%,88.59%,76.71%,307713,405400,5424,4336,342,3678,0,3678,3166,2280,886,1586,644,13898,31296,94952,35710,59242,17720,3800,18796,582,2492,56784,658,7870,2588,14830,0,26622,93336
ANDHRA PRADESH,2012,85417854,28960088.5,56457765.5,42833619.3,42584234.7,57751865,32246434,25528397,67.61%,75.28%,59.95%,275045,385044,5434,4366,316,2682,0,2682,3740,2806,934,262,2,1336,16884,54950,16072,38878,3756,2542,22004,520,1960,113536,1008,9632,7428,26778,0,27858,78050
KARNATAKA,2012,61919770.5,24192405.3,37727365.2,31373430.9,30546339.6,47177912,26067556,21120656,76.19%,83.09%,69.14%,191791,268042,3720,3846,142,1242,0,1242,2902,2140,762,422,1072,4414,11584,36836,17772,19064,15004,802,11644,168,832,40700,436,5956,200,7368,64,1752,116936
GOA,2012,1469632.7,930437.7,539195,744329.2,725303.5,1312940,692427,620678,89.34%,93.03%,85.58%,3702,7216,90,70,6,110,0,110,48,32,16,12,0,50,712,1830,600,1230,244,128,410,32,68,532,0,98,32,48,0,466,2230
LAKSHADWEEP,2012,64855.3,52668.5,12186.8,33322.2,31533.1,59850,31923,27935,92.28%,95.80%,88.59%,30,120,0,0,0,0,0,0,0,0,0,0,0,0,6,14,2,12,20,0,0,0,6,6,0,2,0,2,0,0,64
KERALA,2012,33562529.7,16701726.1,16860803.6,16083291.8,17479237.9,31652151,15488371,15974450,94.31%,96.30%,91.39%,38852,317978,748,994,214,2038,0,2038,562,428,134,144,578,1450,5420,8156,2524,5632,21876,602,9362,136,1136,42340,64,7470,996,10432,0,96,203164
TAMIL NADU,2012,73121165.1,35660784.2,37460380.9,36611681.6,36509483.5,59046803,31930512,27137134,80.75%,87.21%,74.33%,130060,400948,3898,5908,88,1474,0,1474,3890,3386,504,194,38,3796,8914,23992,7830,16162,6272,524,8302,754,1452,44200,220,2988,764,3930,0,30998,248352
PUDUCHERRY,2012,1275313.8,873166.4,402147.4,625066,650247.8,1100417,571917,528808,86.29%,91.50%,81.32%,490,8562,58,54,24,26,0,26,38,32,6,10,30,32,154,1316,924,392,252,18,180,12,42,1636,0,18,4,12,0,526,4120
Andaman and Nicobar,2012,383023.9,146217,236806.9,203860.9,179163,333901,184881,148963,87.17%,90.69%,83.14%,8249,1366,30,6,0,24,0,24,16,14,2,10,0,4,142,142,0,142,16,10,62,2,8,124,4,34,8,10,0,12,702
